R_DEF: Internal format may change without notice
local
array scope
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable scope1
drawable scope2
drawable scope3
drawable scope4
id about_text
id app_info
id btn_about
id btn_crosshair
id btn_exit
id btn_install_lsposed
id btn_launch_game
id btn_launch_lsposed
id btn_refresh
id btn_root_lsposed
id btn_shizuku
id btn_start_saf
id btn_start_shizuku
id btn_start_zarchiver
id btn_toggle_crosshair
id btn_website
id coming_soon_title
id features_title
id game_spinner
id game_status
id instructions
id progress_bar
id scope1
id scope2
id scope3
id scope4
id scope_image_container
id scope_scroll_view
id scroll_instructions
id scroll_view
id status
id web_view
layout activity_about
layout activity_features
layout activity_main
layout activity_root_lsposed
layout activity_shizuku
layout activity_website
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_service_description
string app_name
string shizuku_activity_title
string shizuku_instructions
string xposed_description
style Theme.Catsmoker
xml backup_rules
xml data_extraction_rules
